ascent,descent,timestamp,altitude,battery_soc,cadence,enhanced_altitude,enhanced_speed,gps_accuracy,grade,position_lat,position_long,power,speed,calories,distance,left_pedal_smoothness,left_right_balance,left_torque_effectiveness,right_pedal_smoothness,right_torque_effectiveness,temperature,heart_rate,year,month,day,hour,wind_speed,wind_direction
8,5,2022-07-08 18:28:29,14.399999999999977,,83.0,14.399999999999977,6.846,2.0,0.0,50.5480078,-84.793699,302.0,6.846,74.0,3043.52,20.0,,81.0,9.0,92.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:30,14.200000000000045,,86.0,14.200000000000045,7.02,2.0,0.0,50.5479487,-84.7937627,318.0,7.02,74.0,3050.61,20.0,46.0,79.5,13.0,89.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:31,14.399999999999977,,88.0,14.399999999999977,7.003,2.0,0.0,50.5478849,-84.7938264,211.0,7.003,74.0,3058.04,20.0,49.0,78.0,17.0,85.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:32,14.600000000000023,,88.0,14.600000000000023,6.837,2.0,0.0,50.5478258,-84.7938901,199.0,6.837,75.0,3065.02,21.0,51.0,78.5,20.5,82.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:33,14.799999999999955,,87.0,14.799999999999955,6.69,2.0,0.0,50.5477712,-84.793963,201.0,6.69,75.0,3072.24,24.5,52.0,85.5,24.0,80.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:34,14.799999999999955,,84.0,14.799999999999955,6.466,2.0,0.0,50.5477211,-84.7940267,198.0,6.466,75.0,3079.2,22.5,47.0,80.0,25.0,77.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:35,14.799999999999955,,81.0,14.799999999999955,6.346,2.0,0.0,50.5476665,-84.7940995,210.0,6.346,75.0,3085.83,22.5,42.0,82.0,25.0,76.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:36,15.0,,79.0,15.0,6.214,2.0,0.0,50.5476119,-84.7941632,218.0,6.214,75.0,3092.5,22.5,43.0,83.0,25.0,76.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:37,15.0,,77.0,15.0,6.111,2.0,0.0,50.5475618,-84.7942269,193.0,6.111,76.0,3098.99,22.0,48.0,79.5,24.5,77.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:38,15.0,,76.0,15.0,5.988,2.0,0.0,50.5475072,-84.7942815,181.0,5.988,76.0,3105.26,21.5,52.0,76.0,24.5,78.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:39,15.0,,75.0,15.0,6.218,2.0,0.0,50.5474571,-84.7943361,168.0,6.218,76.0,3111.46,20.5,50.0,72.5,24.5,80.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:40,15.200000000000045,,75.0,15.200000000000045,6.094,2.0,0.0,50.5474071,-84.7943908,154.0,6.094,76.0,3117.47,20.0,56.0,69.5,24.0,81.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:41,15.200000000000045,,76.0,15.200000000000045,6.252,2.0,0.0,50.5473525,-84.7944636,128.0,6.252,76.0,3124.04,20.0,56.0,68.5,22.5,76.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:42,15.200000000000045,,78.0,15.200000000000045,6.387,2.0,0.0,50.5472978,-84.7945182,126.0,6.387,76.0,3130.6,20.5,53.0,71.0,18.5,64.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:43,15.200000000000045,,79.0,15.200000000000045,6.671,2.0,0.0,50.5472432,-84.7945819,118.0,6.671,76.0,3137.39,17.5,50.0,61.0,19.5,63.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:44,15.200000000000045,,81.0,15.200000000000045,7.091,2.0,0.0,50.5471795,-84.7946365,109.0,7.091,77.0,3144.58,16.5,51.0,60.0,18.5,62.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:45,15.200000000000045,,84.0,15.200000000000045,7.131,2.0,0.0,50.5471067,-84.7946729,96.0,7.131,77.0,3151.69,15.5,52.0,59.0,17.0,59.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:46,15.200000000000045,,86.0,15.200000000000045,7.102,2.0,0.0,50.5470293,-84.7947002,96.0,7.102,77.0,3158.81,14.0,52.0,54.5,16.5,56.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:47,15.0,,89.0,15.0,6.958,2.0,0.0,50.5469565,-84.7946911,97.0,6.958,77.0,3165.92,12.5,54.0,49.5,16.0,53.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:48,14.799999999999955,,73.0,14.799999999999955,7.221,2.0,0.0,50.5468791,-84.7946638,90.0,7.221,77.0,3173.05,13.5,56.0,51.5,14.0,51.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:49,14.600000000000023,,49.0,14.600000000000023,7.394,2.0,0.0,50.5468063,-84.7946274,79.0,7.394,77.0,3180.44,14.5,56.0,53.0,11.5,53.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:50,14.399999999999977,,24.0,14.399999999999977,6.936,2.0,0.0,50.5467335,-84.794591,69.0,6.936,77.0,3187.53,15.0,57.0,55.0,9.0,57.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:51,14.200000000000045,,0.0,14.200000000000045,6.912,2.0,0.0,50.5466652,-84.7945728,0.0,6.912,77.0,3194.35,16.0,57.0,56.5,6.0,61.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:52,14.0,,18.0,14.0,7.166,2.0,0.0,50.5465879,-84.7945637,5.0,7.166,77.0,3201.43,16.5,58.0,58.5,3.5,65.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:53,13.799999999999955,,33.0,13.799999999999955,7.285,2.0,0.0,50.5465105,-84.7945455,14.0,7.285,77.0,3208.92,17.5,58.0,60.0,0.5,69.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:54,13.600000000000023,,53.0,13.600000000000023,7.29,2.0,0.0,50.5464286,-84.7945273,50.0,7.29,77.0,3216.14,19.5,57.0,65.5,7.0,73.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:55,13.399999999999977,,92.0,13.399999999999977,7.082,2.0,0.0,50.5463558,-84.7945182,131.0,7.082,77.0,3223.36,22.0,56.0,72.0,16.0,77.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:56,13.399999999999977,,92.0,13.399999999999977,7.033,2.0,0.0,50.5462784,-84.7945182,161.0,7.033,77.0,3230.56,23.5,57.0,75.5,22.0,77.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:57,13.200000000000045,,92.0,13.200000000000045,7.638,2.0,0.0,50.5461965,-84.7945273,159.0,7.638,77.0,3238.15,21.0,60.0,70.0,16.5,64.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:58,13.200000000000045,,83.0,13.200000000000045,7.162,2.0,0.0,50.5461146,-84.7945455,163.0,7.162,78.0,3245.74,26.5,58.0,85.0,16.5,64.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:28:59,13.0,,80.0,13.0,6.916,2.0,0.0,50.5460463,-84.7945819,201.0,6.916,78.0,3252.73,27.5,57.0,87.5,17.5,66.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:00,13.0,,81.0,13.0,7.093,2.0,0.0,50.5459735,-84.7946183,207.0,7.093,78.0,3259.57,26.5,54.0,86.0,19.5,69.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:01,13.200000000000045,,81.0,13.200000000000045,7.099,2.0,0.0,50.5459098,-84.7946729,209.0,7.099,78.0,3266.91,25.5,50.0,84.5,21.0,71.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:02,13.399999999999977,,80.0,13.399999999999977,6.343,2.0,0.0,50.5458506,-84.7947275,207.0,6.343,78.0,3273.66,24.5,50.0,82.5,22.5,74.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:03,13.399999999999977,,78.0,13.399999999999977,5.831,2.0,0.0,50.5458005,-84.7947913,177.0,5.831,79.0,3280.0,23.5,50.0,81.0,24.5,76.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:04,13.600000000000023,,71.0,13.600000000000023,6.129,2.0,0.0,50.5457459,-84.7948459,131.0,6.129,79.0,3286.34,22.5,51.0,79.0,25.5,78.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:05,13.600000000000023,,82.0,13.600000000000023,5.217,2.0,0.0,50.5457004,-84.7949096,145.0,5.217,79.0,3292.33,22.0,51.0,76.5,24.5,77.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:06,13.399999999999977,,89.0,13.399999999999977,6.146,2.0,0.0,50.5456503,-84.7949642,179.0,6.146,79.0,3298.66,21.5,51.0,74.0,24.0,76.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:07,13.200000000000045,,87.0,13.200000000000045,6.598,2.0,0.0,50.5455912,-84.7950279,175.0,6.598,79.0,3305.67,21.0,51.0,71.5,23.5,76.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:08,13.0,,86.0,13.0,6.62,2.0,0.0,50.5455275,-84.7950825,175.0,6.62,79.0,3312.43,22.0,49.0,75.0,22.5,73.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:09,12.799999999999955,,86.0,12.799999999999955,7.031,2.0,0.0,50.5454683,-84.7951462,176.0,7.031,80.0,3319.64,23.0,48.0,80.0,21.5,71.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:10,12.600000000000023,,88.0,12.600000000000023,7.151,2.0,0.0,50.5454,-84.79521,177.0,7.151,80.0,3327.17,20.0,47.0,72.0,22.5,76.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:11,12.600000000000023,,88.0,12.600000000000023,7.137,2.0,0.0,50.5453363,-84.7952646,181.0,7.137,80.0,3334.58,21.5,46.0,75.0,22.5,76.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:12,12.799999999999955,,89.0,12.799999999999955,6.968,2.0,0.0,50.5452726,-84.7953374,187.0,6.968,80.0,3342.29,21.0,45.0,74.0,22.0,76.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:13,12.799999999999955,,89.0,12.799999999999955,7.203,2.0,0.0,50.5452089,-84.7954102,192.0,7.203,80.0,3349.8,19.5,47.0,72.5,22.0,76.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:14,12.600000000000023,,89.0,12.600000000000023,6.932,2.0,0.0,50.5451452,-84.7954739,187.0,6.932,80.0,3357.03,18.5,49.0,71.5,22.0,75.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:15,12.600000000000023,,88.0,12.600000000000023,6.663,2.0,0.0,50.5450906,-84.7955376,184.0,6.663,81.0,3363.94,19.5,49.0,72.5,24.5,74.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:16,12.600000000000023,,87.0,12.600000000000023,6.769,2.0,0.0,50.5450268,-84.7956014,180.0,6.769,81.0,3371.28,23.5,55.0,81.0,23.5,77.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:17,12.600000000000023,,86.0,12.600000000000023,6.804,2.0,0.0,50.5449631,-84.7956651,209.0,6.804,81.0,3378.42,24.5,55.0,85.5,23.5,78.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:18,12.600000000000023,,86.0,12.600000000000023,6.812,2.0,0.0,50.5448994,-84.7957197,228.0,6.812,81.0,3385.42,25.0,54.0,88.5,24.5,79.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:19,12.600000000000023,,86.0,12.600000000000023,6.889,2.0,0.0,50.5448402,-84.7957834,233.0,6.889,82.0,3392.68,24.5,53.0,88.0,25.0,81.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:20,12.600000000000023,,87.0,12.600000000000023,7.01,2.0,0.0,50.5447765,-84.7958471,226.0,7.01,82.0,3399.69,22.5,51.0,79.0,26.0,84.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:21,12.600000000000023,,87.0,12.600000000000023,6.868,2.0,0.0,50.5447128,-84.7959017,219.0,6.868,82.0,3406.93,21.0,47.0,76.0,27.5,86.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:22,12.600000000000023,,87.0,12.600000000000023,6.864,2.0,0.0,50.5446537,-84.7959563,207.0,6.864,82.0,3413.83,21.5,55.0,75.0,26.0,81.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:23,12.600000000000023,,87.0,12.600000000000023,6.891,2.0,0.0,50.544599,-84.7960201,202.0,6.891,82.0,3420.41,22.0,56.0,76.5,25.5,78.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:24,12.600000000000023,,87.0,12.600000000000023,6.779,2.0,0.0,50.5445399,-84.7960838,209.0,6.779,83.0,3427.51,21.5,55.0,78.0,26.5,80.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:25,12.799999999999955,,86.0,12.799999999999955,6.552,2.0,0.0,50.5444807,-84.7961384,215.0,6.552,83.0,3434.13,20.5,56.0,77.0,25.5,79.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:26,12.799999999999955,,86.0,12.799999999999955,6.718,2.0,0.0,50.5444215,-84.7962021,219.0,6.718,83.0,3441.09,20.0,56.0,76.0,24.5,79.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:27,12.799999999999955,,86.0,12.799999999999955,6.759,2.0,0.0,50.5443669,-84.7962567,202.0,6.759,83.0,3447.81,23.5,56.0,85.5,24.0,77.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:28,12.799999999999955,,87.0,12.799999999999955,6.779,2.0,0.0,50.5443032,-84.7963204,216.0,6.779,83.0,3454.81,24.0,54.0,87.0,24.0,78.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:29,12.799999999999955,,87.0,12.799999999999955,6.884,2.0,0.0,50.5442441,-84.796375,222.0,6.884,84.0,3461.77,22.0,52.0,80.5,24.5,82.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:30,12.799999999999955,,87.0,12.799999999999955,6.994,2.0,0.0,50.5441849,-84.7964388,197.0,6.994,84.0,3468.72,20.5,50.0,75.0,23.5,80.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:31,12.799999999999955,,87.0,12.799999999999955,6.755,2.0,0.0,50.5441257,-84.7965025,175.0,6.755,84.0,3475.81,21.0,48.0,71.5,23.0,76.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:32,12.799999999999955,,87.0,12.799999999999955,6.763,2.0,0.0,50.5440666,-84.7965571,179.0,6.763,84.0,3482.7,21.5,53.0,74.0,24.0,77.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:33,12.799999999999955,,87.0,12.799999999999955,6.787,2.0,0.0,50.5440028,-84.7966208,189.0,6.787,84.0,3489.75,21.5,56.0,75.0,24.0,76.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:34,12.799999999999955,,87.0,12.799999999999955,6.817,2.0,0.0,50.5439437,-84.7966845,201.0,6.817,85.0,3496.8,20.0,57.0,73.5,22.0,72.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:35,12.799999999999955,,87.0,12.799999999999955,6.914,2.0,0.0,50.54388,-84.7967482,204.0,6.914,85.0,3504.05,18.5,58.0,73.0,20.0,69.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:36,12.799999999999955,,87.0,12.799999999999955,7.02,2.0,0.0,50.5438162,-84.7968028,207.0,7.02,85.0,3511.38,23.0,60.0,81.5,20.0,69.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:37,12.799999999999955,,88.0,12.799999999999955,6.849,2.0,0.0,50.5437571,-84.7968666,207.0,6.849,85.0,3518.61,23.5,57.0,81.5,20.5,71.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:38,12.799999999999955,,88.0,12.799999999999955,6.845,2.0,0.0,50.5436979,-84.7969303,184.0,6.845,85.0,3525.63,22.5,53.0,78.5,21.5,72.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:39,12.799999999999955,,88.0,12.799999999999955,6.929,2.0,0.0,50.5436342,-84.796994,185.0,6.929,86.0,3532.86,22.0,53.0,76.0,22.5,74.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:40,12.600000000000023,,88.0,12.600000000000023,6.843,2.0,0.0,50.543575,-84.7970577,187.0,6.843,86.0,3539.86,23.0,56.0,78.5,22.5,74.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:41,12.799999999999955,,87.0,12.799999999999955,6.805,2.0,0.0,50.5435159,-84.7971305,180.0,6.805,86.0,3547.07,22.0,54.0,75.5,22.5,74.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:42,12.799999999999955,,86.0,12.799999999999955,6.703,2.0,0.0,50.5434522,-84.797176,153.0,6.703,86.0,3553.92,20.5,53.0,71.0,23.0,74.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:43,12.799999999999955,,85.0,12.799999999999955,6.696,2.0,0.0,50.543393,-84.7972306,150.0,6.696,86.0,3560.65,19.5,53.0,67.5,23.0,74.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:44,12.799999999999955,,85.0,12.799999999999955,6.771,2.0,0.0,50.5433293,-84.7972944,149.0,6.771,86.0,3567.8,20.5,52.0,66.0,23.0,74.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:45,12.799999999999955,,85.0,12.799999999999955,6.759,2.0,0.0,50.5432701,-84.797349,150.0,6.759,87.0,3574.6,19.0,52.0,69.5,21.5,70.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:46,12.799999999999955,,85.0,12.799999999999955,6.631,2.0,0.0,50.543211,-84.7974036,164.0,6.631,87.0,3581.32,22.0,58.0,74.0,22.0,71.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:47,12.799999999999955,,85.0,12.799999999999955,6.651,2.0,0.0,50.5431518,-84.7974673,191.0,6.651,87.0,3588.22,25.0,57.0,80.5,21.5,71.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:48,12.799999999999955,,86.0,12.799999999999955,6.785,2.0,0.0,50.5430972,-84.7975219,205.0,6.785,87.0,3594.79,25.0,51.0,83.0,22.0,71.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:49,13.0,,87.0,13.0,6.811,2.0,0.0,50.5430335,-84.7975856,197.0,6.811,87.0,3602.09,20.0,46.0,72.5,24.5,77.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:50,13.0,,86.0,13.0,6.795,2.0,0.0,50.5429788,-84.7976402,184.0,6.795,87.0,3608.5,18.0,48.0,68.0,22.5,71.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:51,12.799999999999955,,86.0,12.799999999999955,6.673,2.0,0.0,50.5429151,-84.7976949,173.0,6.673,88.0,3615.6,20.0,50.0,72.0,22.0,70.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:52,12.799999999999955,,86.0,12.799999999999955,6.514,2.0,0.0,50.5428605,-84.7977586,180.0,6.514,88.0,3622.11,23.5,53.0,78.5,21.5,71.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:53,12.799999999999955,,85.0,12.799999999999955,6.391,2.0,0.0,50.5428059,-84.7978132,188.0,6.391,88.0,3628.57,27.0,56.0,84.5,21.5,71.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:54,13.0,,85.0,13.0,6.653,2.0,0.0,50.5427467,-84.7978769,192.0,6.653,88.0,3635.52,29.5,56.0,90.0,21.0,72.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:55,13.0,,85.0,13.0,6.91,2.0,0.0,50.542683,-84.7979224,188.0,6.91,88.0,3642.35,23.0,54.0,80.0,20.0,73.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:56,13.0,,85.0,13.0,6.591,2.0,0.0,50.5426193,-84.797977,180.0,6.591,89.0,3649.11,21.0,52.0,73.0,22.5,77.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:57,13.0,,85.0,13.0,6.758,2.0,0.0,50.5425601,-84.7980407,167.0,6.758,89.0,3655.95,20.5,50.0,70.5,23.5,78.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:58,13.0,,86.0,13.0,6.863,2.0,0.0,50.542501,-84.7980954,177.0,6.863,89.0,3662.84,21.0,49.0,72.0,23.0,77.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:29:59,13.0,,86.0,13.0,6.852,2.0,0.0,50.5424418,-84.79815,172.0,6.852,89.0,3669.73,21.0,47.0,73.0,22.5,76.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:00,12.799999999999955,,86.0,12.799999999999955,6.83,2.0,0.0,50.5423826,-84.7982137,163.0,6.83,89.0,3676.72,21.5,52.0,74.5,22.0,74.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:01,13.0,,86.0,13.0,6.81,2.0,0.0,50.5423189,-84.7982774,157.0,6.81,89.0,3683.73,22.0,54.0,75.5,21.5,73.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:02,13.0,,86.0,13.0,6.667,2.0,0.0,50.5422643,-84.7983229,184.0,6.667,90.0,3689.99,21.5,54.0,76.5,21.0,72.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:03,13.0,,85.0,13.0,6.552,2.0,0.0,50.5422006,-84.7983775,189.0,6.552,90.0,3696.99,20.5,54.0,77.0,21.0,72.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:04,12.799999999999955,,84.0,12.799999999999955,6.557,2.0,0.0,50.542146,-84.7984321,191.0,6.557,90.0,3703.48,22.5,55.0,81.0,23.0,73.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:05,12.799999999999955,,83.0,12.799999999999955,6.551,2.0,0.0,50.5420823,-84.7984868,187.0,6.551,90.0,3710.24,19.5,55.0,74.5,22.5,72.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:06,12.799999999999955,,83.0,12.799999999999955,6.455,2.0,0.0,50.5420277,-84.7985414,179.0,6.455,90.0,3716.76,19.0,55.0,71.0,22.0,71.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:07,12.600000000000023,,84.0,12.600000000000023,6.569,2.0,0.0,50.5419685,-84.798596,170.0,6.569,90.0,3723.36,21.0,55.0,72.5,21.5,71.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:08,12.600000000000023,,85.0,12.600000000000023,6.723,2.0,0.0,50.5419093,-84.7986506,171.0,6.723,91.0,3730.28,22.0,55.0,74.5,21.0,69.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:09,12.600000000000023,,85.0,12.600000000000023,6.738,2.0,0.0,50.5418502,-84.7987052,187.0,6.738,91.0,3737.05,21.5,55.0,73.5,21.0,69.0,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:10,12.600000000000023,,87.0,12.600000000000023,6.742,2.0,0.0,50.5417865,-84.7987689,192.0,6.742,91.0,3743.97,21.5,55.0,73.0,20.5,68.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:11,12.600000000000023,,87.0,12.600000000000023,6.734,2.0,0.0,50.5417318,-84.7988235,182.0,6.734,91.0,3750.57,21.0,50.0,72.5,20.5,68.5,36.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:12,12.600000000000023,,86.0,12.600000000000023,6.72,2.0,0.0,50.5416727,-84.7988782,169.0,6.72,91.0,3757.39,21.0,50.0,71.5,20.0,68.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:13,12.600000000000023,,85.0,12.600000000000023,6.735,2.0,0.0,50.5416135,-84.7989419,173.0,6.735,92.0,3764.01,20.5,52.0,71.0,20.0,67.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:14,12.399999999999977,,85.0,12.399999999999977,6.659,2.0,0.0,50.5415543,-84.7989965,173.0,6.659,92.0,3770.84,20.5,53.0,70.0,19.5,67.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:15,12.399999999999977,,85.0,12.399999999999977,6.666,2.0,0.0,50.5414952,-84.7990511,166.0,6.666,92.0,3777.59,20.0,53.0,69.5,19.5,66.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:16,12.200000000000045,,84.0,12.200000000000045,6.649,2.0,0.0,50.541436,-84.7991057,154.0,6.649,92.0,3784.15,20.0,54.0,68.5,19.0,66.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:17,12.200000000000045,,84.0,12.200000000000045,6.46,2.0,0.0,50.5413769,-84.7991603,142.0,6.46,92.0,3790.78,19.0,45.0,66.0,19.0,66.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:18,12.200000000000045,,65.0,12.200000000000045,6.324,2.0,0.0,50.5413177,-84.7992058,124.0,6.324,92.0,3797.26,13.0,31.0,45.5,19.0,64.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:19,12.399999999999977,,54.0,12.399999999999977,6.203,2.0,0.0,50.5412631,-84.7992604,105.0,6.203,92.0,3803.42,7.0,16.0,25.0,18.5,62.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:20,12.399999999999977,,60.0,12.399999999999977,6.09,2.0,0.0,50.5412085,-84.799306,84.0,6.09,92.0,3809.6,12.0,29.0,42.0,23.5,70.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:21,12.399999999999977,,77.0,12.399999999999977,5.711,2.0,0.0,50.5411584,-84.7993515,86.0,5.711,92.0,3815.28,20.0,47.0,70.5,29.0,79.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:22,12.399999999999977,,56.0,12.399999999999977,5.555,2.0,0.0,50.5411129,-84.7994061,68.0,5.555,92.0,3821.02,18.5,56.0,68.0,27.0,75.5,35.0,,2022,7,8,18,3.24,124.0
