altitude,enhanced_altitude,timestamp,battery_soc,cadence,grade,heart_rate,left_pedal_smoothness,left_right_balance,left_torque_effectiveness,power,right_pedal_smoothness,right_torque_effectiveness,distance,enhanced_speed,gps_accuracy,position_lat,position_long,speed,temperature,year,month,day,hour,wind_speed,wind_direction
19.799999999999955,19.799999999999955,2022-06-15 23:30:26,,89.0,0.36,84.0,27.5,59.0,91.5,321.0,26.5,88.0,897.11,7.442,3.0,50.3949108,-84.4680231,7.442,20.0,2022,6,15,23,2.0,273.0
20.0,20.0,2022-06-15 23:30:27,,88.0,1.09,85.0,27.5,56.0,91.5,308.0,26.5,88.0,904.58,7.026,2.0,50.3949128,-84.4679152,7.026,20.0,2022,6,15,23,2.0,273.0
20.399999999999977,20.399999999999977,2022-06-15 23:30:28,,87.0,1.99,84.0,27.5,53.0,91.5,296.0,26.5,88.0,911.92,6.932,2.0,50.3949148,-84.4678091,6.932,20.0,2022,6,15,23,2.0,273.0
20.600000000000023,20.600000000000023,2022-06-15 23:30:29,,85.0,3.08,85.0,27.5,50.0,91.5,283.0,26.5,88.0,919.21,6.946,2.0,50.3949181,-84.4677039,6.946,20.0,2022,6,15,23,2.0,273.0
20.799999999999955,20.799999999999955,2022-06-15 23:30:30,,83.0,3.67,86.0,26.5,50.0,89.5,261.0,24.5,90.0,926.62,6.936,2.0,50.3949222,-84.4675969,6.936,20.0,2022,6,15,23,2.0,273.0
20.799999999999955,20.799999999999955,2022-06-15 23:30:31,,81.0,3.31,85.0,25.5,50.0,87.0,239.0,22.0,92.0,933.97,7.039,2.0,50.3949232,-84.4674907,7.039,20.0,2022,6,15,23,2.0,273.0
20.799999999999955,20.799999999999955,2022-06-15 23:30:32,,80.0,2.58,86.0,32.5,50.0,94.5,235.0,26.5,90.5,941.51,7.352,2.0,50.3949263,-84.4673817,7.352,20.0,2022,6,15,23,2.0,273.0
20.600000000000023,20.600000000000023,2022-06-15 23:30:33,,81.0,1.83,86.0,36.0,50.0,98.5,221.0,28.5,90.0,949.79,7.893,2.0,50.3949318,-84.4672624,7.893,20.0,2022,6,15,23,2.0,273.0
20.600000000000023,20.600000000000023,2022-06-15 23:30:34,,83.0,0.89,86.0,36.0,51.0,98.5,207.0,28.5,90.0,958.16,8.106,2.0,50.3949393,-84.4671418,8.106,20.0,2022,6,15,23,2.0,273.0
20.399999999999977,20.399999999999977,2022-06-15 23:30:35,,85.0,-0.11,87.0,36.0,53.0,98.5,202.0,28.5,90.0,966.63,8.44,2.0,50.3949455,-84.4670196,8.44,20.0,2022,6,15,23,2.0,273.0
20.200000000000045,20.200000000000045,2022-06-15 23:30:36,,87.0,-0.85,86.0,30.5,53.0,89.0,199.0,25.0,81.0,975.47,8.661,2.0,50.39495,-84.466892,8.661,20.0,2022,6,15,23,2.0,273.0
20.0,20.0,2022-06-15 23:30:37,,88.0,-1.31,87.0,22.5,51.0,76.5,196.0,20.5,68.5,984.92,8.937,2.0,50.394948,-84.4667555,8.937,20.0,2022,6,15,23,2.0,273.0
19.799999999999955,19.799999999999955,2022-06-15 23:30:38,,92.0,-1.7,88.0,20.0,50.0,74.0,200.0,20.5,69.5,994.42,9.172,2.0,50.3949471,-84.4666183,9.172,20.0,2022,6,15,23,2.0,273.0
19.600000000000023,19.600000000000023,2022-06-15 23:30:39,,94.0,-2.02,88.0,20.0,50.0,74.5,202.0,21.0,72.0,1004.11,9.387,2.0,50.3949501,-84.4664783,9.387,20.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:30:40,,93.0,-2.3,87.0,21.0,50.0,74.5,197.0,21.5,72.5,1013.84,9.628,2.0,50.3949557,-84.4663378,9.628,20.0,2022,6,15,23,2.0,273.0
19.0,19.0,2022-06-15 23:30:41,,91.0,-2.49,88.0,24.0,50.0,75.0,188.0,23.0,74.0,1023.42,9.571,2.0,50.3949601,-84.4661994,9.571,20.0,2022,6,15,23,2.0,273.0
19.0,19.0,2022-06-15 23:30:42,,92.0,-2.36,88.0,22.0,51.0,73.5,181.0,21.0,70.5,1033.15,9.299,2.0,50.3949625,-84.4660589,9.299,20.0,2022,6,15,23,2.0,273.0
18.799999999999955,18.799999999999955,2022-06-15 23:30:43,,93.0,-2.13,91.0,20.5,52.0,71.5,151.0,19.5,66.5,1042.54,9.141,2.0,50.394963,-84.4659232,9.141,20.0,2022,6,15,23,2.0,273.0
18.799999999999955,18.799999999999955,2022-06-15 23:30:44,,84.0,-1.99,92.0,19.5,52.0,69.5,128.0,19.0,62.5,1052.24,9.443,2.0,50.3949614,-84.465783,9.443,20.0,2022,6,15,23,2.0,273.0
18.799999999999955,18.799999999999955,2022-06-15 23:30:45,,81.0,-1.69,94.0,19.5,63.0,69.5,117.0,19.0,62.5,1061.87,9.327,2.0,50.3949579,-84.4656439,9.327,20.0,2022,6,15,23,2.0,273.0
18.600000000000023,18.600000000000023,2022-06-15 23:30:46,,74.0,-1.13,95.0,25.5,49.0,79.0,106.0,15.5,54.0,1071.5,9.389,2.0,50.394957,-84.4655046,9.389,20.0,2022,6,15,23,2.0,273.0
18.399999999999977,18.399999999999977,2022-06-15 23:30:47,,75.0,-0.9,94.0,26.0,47.0,81.0,205.0,9.0,68.0,1080.92,9.5,2.0,50.394957,-84.4653686,9.5,20.0,2022,6,15,23,2.0,273.0
18.200000000000045,18.200000000000045,2022-06-15 23:30:48,,88.0,-1.07,94.0,22.5,56.0,78.5,258.0,0.0,100.0,1090.75,9.618,2.0,50.394957,-84.4652264,9.618,20.0,2022,6,15,23,2.0,273.0
18.200000000000045,18.200000000000045,2022-06-15 23:30:49,,91.0,-1.16,94.0,25.0,49.0,82.0,272.0,5.0,95.0,1100.5,9.516,2.0,50.394957,-84.4650855,9.516,20.0,2022,6,15,23,2.0,273.0
18.0,18.0,2022-06-15 23:30:50,,91.0,-1.22,94.0,27.5,49.0,91.5,254.0,24.0,78.0,1109.63,9.465,2.0,50.394957,-84.4649536,9.465,20.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:30:51,,93.0,-1.51,95.0,23.5,49.0,79.5,242.0,24.5,84.0,1119.32,9.399,2.0,50.3949585,-84.4648135,9.399,20.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:30:52,,94.0,-1.59,95.0,22.5,47.0,75.5,217.0,24.0,83.0,1128.95,9.506,2.0,50.394959,-84.4646743,9.506,20.0,2022,6,15,23,2.0,273.0
18.0,18.0,2022-06-15 23:30:53,,94.0,-1.18,94.0,22.5,45.0,75.0,210.0,22.5,77.5,1138.65,9.53,2.0,50.3949605,-84.4645341,9.53,20.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:30:54,,94.0,-0.8,96.0,23.5,47.0,78.5,224.0,22.5,76.5,1148.2,9.523,2.0,50.394964,-84.4643962,9.523,20.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:30:55,,93.0,-0.47,97.0,25.0,49.0,81.5,238.0,22.5,75.0,1157.69,9.365,2.0,50.394965,-84.4642591,9.365,20.0,2022,6,15,23,2.0,273.0
18.0,18.0,2022-06-15 23:30:56,,93.0,-0.12,96.0,25.0,51.0,82.5,221.0,22.5,74.5,1167.17,9.157,2.0,50.394965,-84.464122,9.157,20.0,2022,6,15,23,2.0,273.0
18.0,18.0,2022-06-15 23:30:57,,92.0,0.0,96.0,25.0,53.0,82.5,211.0,22.5,74.5,1176.57,9.226,2.0,50.3949634,-84.4639861,9.226,20.0,2022,6,15,23,2.0,273.0
18.0,18.0,2022-06-15 23:30:58,,91.0,0.0,96.0,25.0,53.0,82.5,219.0,22.5,74.5,1185.88,9.135,2.0,50.3949614,-84.4638517,9.135,20.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:30:59,,90.0,0.0,95.0,25.0,53.0,82.5,227.0,22.5,74.5,1195.32,9.242,2.0,50.394961,-84.4637153,9.242,20.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:31:00,,90.0,0.0,96.0,25.0,53.0,82.5,225.0,22.5,74.5,1204.81,9.194,2.0,50.3949565,-84.4635782,9.194,20.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:31:01,,90.0,-0.15,96.0,25.0,52.0,82.5,228.0,22.5,74.5,1214.21,9.065,2.0,50.3949535,-84.4634424,9.065,20.0,2022,6,15,23,2.0,273.0
17.399999999999977,17.399999999999977,2022-06-15 23:31:02,,89.0,-0.59,98.0,25.0,51.0,82.5,232.0,22.5,74.5,1223.49,9.11,2.0,50.3949515,-84.4633083,9.11,20.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:03,,90.0,-1.08,99.0,25.0,51.0,82.5,227.0,22.5,74.5,1232.79,9.259,2.0,50.394951,-84.4631739,9.259,20.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:04,,90.0,-1.41,100.0,25.0,51.0,82.5,242.0,22.5,74.5,1241.98,9.404,2.0,50.394951,-84.463041,9.404,20.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:05,,90.0,-1.39,102.0,25.0,51.0,82.5,257.0,22.5,74.5,1251.56,9.195,2.0,50.394948,-84.4629026,9.195,20.0,2022,6,15,23,2.0,273.0
17.399999999999977,17.399999999999977,2022-06-15 23:31:06,,91.0,-0.83,104.0,25.0,51.0,82.5,230.0,22.5,74.5,1260.48,8.636,2.0,50.3949441,-84.4627738,8.636,20.0,2022,6,15,23,2.0,273.0
17.399999999999977,17.399999999999977,2022-06-15 23:31:07,,91.0,-0.2,105.0,25.0,51.0,82.5,104.0,22.5,74.5,1269.57,8.661,2.0,50.39494,-84.4626425,8.661,20.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:08,,52.0,0.0,107.0,25.0,51.0,82.5,134.0,22.5,74.5,1278.62,8.958,2.0,50.3949331,-84.462512,8.958,20.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:09,,74.0,0.0,106.0,25.0,51.0,82.5,194.0,22.5,74.5,1287.51,8.879,2.0,50.3949312,-84.4623836,8.879,20.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:10,,87.0,0.0,106.0,25.0,52.0,84.5,199.0,22.5,76.0,1296.48,8.851,2.0,50.3949297,-84.462254,8.851,20.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:11,,87.0,-0.21,107.0,25.0,54.0,87.0,214.0,23.0,78.5,1305.18,8.785,2.0,50.3949248,-84.4621284,8.785,20.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:12,,87.0,-0.33,109.0,25.5,55.0,90.0,229.0,23.0,80.5,1314.22,8.767,2.0,50.3949172,-84.4619982,8.767,20.0,2022,6,15,23,2.0,273.0
17.399999999999977,17.399999999999977,2022-06-15 23:31:13,,87.0,-0.12,109.0,25.5,57.0,92.5,243.0,23.5,82.5,1323.19,8.801,2.0,50.3949168,-84.4618687,8.801,20.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:31:14,,87.0,0.24,108.0,26.5,55.0,94.0,238.0,23.5,81.5,1331.89,8.689,2.0,50.3949188,-84.461743,8.689,20.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:31:15,,87.0,0.7,107.0,27.5,52.0,95.5,229.0,23.0,80.0,1340.39,8.338,2.0,50.3949223,-84.4616203,8.338,20.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:31:16,,86.0,0.96,107.0,22.5,50.0,81.0,237.0,24.0,78.5,1348.73,8.123,2.0,50.3949263,-84.4614998,8.123,19.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:31:17,,89.0,1.07,107.0,20.5,52.0,75.0,249.0,24.5,80.5,1357.11,8.242,2.0,50.3949303,-84.4613788,8.242,19.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:31:18,,92.0,1.24,106.0,22.0,54.0,78.0,270.0,24.5,84.0,1365.24,7.966,2.0,50.3949387,-84.4612618,7.966,19.0,2022,6,15,23,2.0,273.0
18.0,18.0,2022-06-15 23:31:19,,90.0,1.34,106.0,22.5,50.0,85.5,257.0,26.5,86.5,1373.33,7.929,2.0,50.3949533,-84.4611467,7.929,19.0,2022,6,15,23,2.0,273.0
18.200000000000045,18.200000000000045,2022-06-15 23:31:20,,89.0,1.49,107.0,22.0,49.0,84.0,281.0,25.5,84.5,1381.35,7.955,2.0,50.3949785,-84.461036,7.955,19.0,2022,6,15,23,2.0,273.0
18.600000000000023,18.600000000000023,2022-06-15 23:31:21,,88.0,1.75,106.0,23.0,50.0,84.0,264.0,25.5,82.0,1389.13,7.781,2.0,50.3950136,-84.460934,7.781,19.0,2022,6,15,23,2.0,273.0
18.600000000000023,18.600000000000023,2022-06-15 23:31:22,,87.0,2.1,106.0,24.0,51.0,84.0,233.0,25.0,79.5,1396.93,7.899,2.0,50.3950548,-84.460836,7.899,19.0,2022,6,15,23,2.0,273.0
18.600000000000023,18.600000000000023,2022-06-15 23:31:23,,86.0,2.23,105.0,25.0,51.0,79.0,142.0,24.5,79.0,1405.16,8.454,2.0,50.3951043,-84.4607375,8.454,19.0,2022,6,15,23,2.0,273.0
18.399999999999977,18.399999999999977,2022-06-15 23:31:24,,86.0,1.68,105.0,21.0,50.0,69.5,144.0,20.0,71.5,1413.99,9.018,2.0,50.3951606,-84.4606349,9.018,19.0,2022,6,15,23,2.0,273.0
18.200000000000045,18.200000000000045,2022-06-15 23:31:25,,89.0,0.75,105.0,18.0,56.0,64.0,130.0,19.0,67.5,1423.22,9.369,2.0,50.395219,-84.460527,9.369,19.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:31:26,,90.0,-0.21,105.0,19.0,58.0,70.5,153.0,18.0,61.5,1432.87,9.535,2.0,50.3952759,-84.4604105,9.535,19.0,2022,6,15,23,2.0,273.0
17.399999999999977,17.399999999999977,2022-06-15 23:31:27,,90.0,-1.5,104.0,22.5,55.0,79.5,196.0,18.0,58.5,1442.62,9.582,2.0,50.3953349,-84.4602941,9.582,19.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:28,,92.0,-2.64,104.0,21.5,50.0,78.5,217.0,23.0,67.5,1452.3,9.603,2.0,50.3953943,-84.4601793,9.603,19.0,2022,6,15,23,2.0,273.0
17.0,17.0,2022-06-15 23:31:29,,93.0,-2.99,104.0,21.0,51.0,75.5,232.0,24.0,78.5,1461.89,9.516,2.0,50.3954522,-84.4600645,9.516,19.0,2022,6,15,23,2.0,273.0
17.0,17.0,2022-06-15 23:31:30,,94.0,-2.92,105.0,21.0,51.0,74.5,225.0,24.0,80.5,1471.53,9.421,2.0,50.3955073,-84.4599467,9.421,19.0,2022,6,15,23,2.0,273.0
17.0,17.0,2022-06-15 23:31:31,,93.0,-2.57,105.0,22.0,51.0,77.0,222.0,24.0,81.0,1480.99,9.527,2.0,50.3955601,-84.4598298,9.527,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:31:32,,93.0,-1.86,105.0,23.5,52.0,81.5,216.0,24.5,81.5,1490.7,9.398,2.0,50.3956101,-84.4597068,9.398,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:31:33,,93.0,-1.15,107.0,25.0,52.0,85.5,210.0,24.5,82.0,1500.25,9.365,2.0,50.3956535,-84.4595817,9.365,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:31:34,,92.0,-0.56,107.0,21.0,52.0,75.5,218.0,25.5,79.0,1509.55,9.347,2.0,50.3956857,-84.4594546,9.347,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:31:35,,91.0,-0.13,107.0,19.5,52.0,71.0,223.0,26.0,78.0,1518.79,8.954,2.0,50.3957124,-84.459326,8.954,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:31:36,,90.0,0.0,107.0,19.5,52.0,71.0,225.0,26.0,78.0,1527.63,8.594,2.0,50.3957354,-84.459202,8.594,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:31:37,,89.0,0.0,107.0,19.5,52.0,71.0,224.0,26.0,78.0,1536.2,8.615,2.0,50.3957582,-84.459082,8.615,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:31:38,,88.0,0.0,106.0,19.5,52.0,71.0,222.0,26.0,78.0,1545.04,8.549,2.0,50.395781,-84.458958,8.549,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:31:39,,88.0,0.0,105.0,19.5,52.0,71.0,213.0,26.0,78.0,1553.76,8.494,2.0,50.3958077,-84.4588371,8.494,19.0,2022,6,15,23,2.0,273.0
17.0,17.0,2022-06-15 23:31:40,,88.0,0.0,104.0,19.5,51.0,71.0,204.0,26.0,78.0,1562.04,7.965,2.0,50.3958417,-84.4587269,7.965,19.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:41,,87.0,0.33,103.0,19.5,51.0,71.0,199.0,26.0,78.0,1569.64,7.599,2.0,50.3958928,-84.4586426,7.599,19.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:42,,85.0,0.9,102.0,19.5,51.0,71.0,235.0,26.0,78.0,1577.11,7.524,2.0,50.3959573,-84.4585793,7.524,19.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:43,,84.0,1.2,102.0,19.5,51.0,71.0,231.0,26.0,78.0,1585.05,7.826,2.0,50.3960345,-84.4585315,7.826,19.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:44,,83.0,1.17,101.0,19.5,52.0,71.0,256.0,26.0,78.0,1593.04,7.915,2.0,50.3961161,-84.4584959,7.915,19.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:31:45,,83.0,0.7,100.0,19.5,54.0,71.0,295.0,26.0,78.0,1601.29,8.127,2.0,50.3962016,-84.4584649,8.127,19.0,2022,6,15,23,2.0,273.0
17.0,17.0,2022-06-15 23:31:46,,83.0,0.17,99.0,19.5,54.0,71.0,253.0,26.0,78.0,1609.47,8.108,2.0,50.396286,-84.4584319,8.108,19.0,2022,6,15,23,2.0,273.0
17.0,17.0,2022-06-15 23:31:47,,84.0,0.0,96.0,19.5,54.0,71.0,241.0,26.0,78.0,1617.8,8.266,2.0,50.3963709,-84.4583936,8.266,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:31:48,,86.0,0.0,95.0,19.5,52.0,71.0,220.0,26.0,78.0,1626.56,8.612,2.0,50.3964597,-84.4583521,8.612,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:31:49,,87.0,-0.32,94.0,19.5,51.0,71.0,210.0,26.0,78.0,1635.6,8.447,2.0,50.3965512,-84.4583086,8.447,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:31:50,,88.0,-0.81,94.0,19.5,55.0,71.0,243.0,26.0,78.0,1644.34,8.527,2.0,50.3966393,-84.458265,8.527,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:31:51,,89.0,-1.03,94.0,19.5,51.0,71.0,261.0,26.0,78.0,1653.28,8.734,2.0,50.3967297,-84.4582214,8.734,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:31:52,,90.0,-1.09,94.0,27.0,52.0,90.5,240.0,25.0,80.5,1662.45,8.796,2.0,50.3968218,-84.4581742,8.796,19.0,2022,6,15,23,2.0,273.0
16.399999999999977,16.399999999999977,2022-06-15 23:31:53,,89.0,-1.02,94.0,23.5,52.0,81.5,233.0,24.5,79.0,1672.05,9.209,2.0,50.3969177,-84.4581235,9.209,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:31:54,,89.0,-0.63,94.0,22.5,51.0,78.5,253.0,24.5,78.5,1681.3,9.029,2.0,50.3970096,-84.4580723,9.029,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:31:55,,88.0,-0.16,96.0,23.5,51.0,82.0,258.0,25.5,83.0,1690.26,8.961,2.0,50.3970989,-84.458024,8.961,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:31:56,,88.0,0.0,97.0,25.0,52.0,85.5,266.0,26.5,88.0,1699.74,9.119,2.0,50.3971938,-84.4579743,9.119,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:31:57,,88.0,0.0,99.0,24.5,50.0,84.0,256.0,26.0,88.0,1708.89,9.098,2.0,50.3972848,-84.4579245,9.098,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:31:58,,88.0,0.0,100.0,24.0,48.0,83.0,246.0,26.0,87.5,1717.95,9.095,2.0,50.3973746,-84.457874,9.095,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:31:59,,88.0,0.0,101.0,23.5,46.0,81.5,236.0,25.5,87.5,1727.39,9.403,2.0,50.3974687,-84.4578232,9.403,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:00,,88.0,0.0,102.0,23.0,45.0,79.5,223.0,25.5,87.0,1736.78,9.32,2.0,50.3975648,-84.4577828,9.32,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:01,,88.0,0.0,103.0,21.0,52.0,73.5,193.0,26.0,84.5,1745.76,8.983,2.0,50.3976595,-84.4577587,8.983,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:02,,87.0,0.0,104.0,21.0,52.0,73.5,232.0,26.0,84.5,1754.67,8.813,2.0,50.3977548,-84.4577602,8.813,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:03,,89.0,0.0,103.0,24.5,52.0,80.5,244.0,22.5,78.5,1763.94,9.386,2.0,50.3978505,-84.4577944,9.386,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:04,,89.0,0.0,102.0,25.5,52.0,85.5,244.0,21.0,76.0,1773.24,9.587,2.0,50.3979403,-84.4578524,9.587,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:32:05,,90.0,0.0,100.0,22.5,50.0,83.5,251.0,23.5,80.5,1782.47,9.327,2.0,50.3980249,-84.4579218,9.327,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:32:06,,90.0,0.0,99.0,23.5,51.0,86.5,258.0,23.0,80.5,1791.76,9.051,2.0,50.3981091,-84.4579939,9.051,19.0,2022,6,15,23,2.0,273.0
16.399999999999977,16.399999999999977,2022-06-15 23:32:07,,90.0,-0.3,99.0,25.0,51.0,89.5,265.0,22.0,80.5,1800.69,8.912,2.0,50.3981896,-84.4580641,8.912,19.0,2022,6,15,23,2.0,273.0
16.399999999999977,16.399999999999977,2022-06-15 23:32:08,,90.0,-0.69,100.0,25.0,51.0,90.0,254.0,22.0,80.5,1809.68,8.891,2.0,50.398271,-84.4581339,8.891,19.0,2022,6,15,23,2.0,273.0
16.399999999999977,16.399999999999977,2022-06-15 23:32:09,,89.0,-0.52,100.0,25.0,50.0,90.0,237.0,22.0,80.5,1818.4,8.863,2.0,50.3983502,-84.4582013,8.863,19.0,2022,6,15,23,2.0,273.0
16.600000000000023,16.600000000000023,2022-06-15 23:32:10,,89.0,-0.13,101.0,25.0,49.0,90.0,214.0,22.0,80.5,1827.35,8.688,2.0,50.3984333,-84.4582662,8.688,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:11,,89.0,0.0,101.0,25.0,47.0,90.0,192.0,22.0,80.5,1836.38,8.766,2.0,50.3985209,-84.458322,8.766,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:12,,88.0,0.24,101.0,23.0,55.0,86.0,170.0,21.0,76.0,1845.56,8.977,2.0,50.398614,-84.4583653,8.977,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:13,,87.0,0.59,100.0,20.0,69.0,79.5,148.0,19.0,68.5,1854.62,8.85,2.0,50.3987077,-84.4584005,8.85,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:14,,78.0,0.68,101.0,20.0,74.0,74.5,163.0,19.5,69.0,1863.54,8.804,2.0,50.3987998,-84.4584359,8.804,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:15,,69.0,0.46,100.0,21.0,74.0,71.0,202.0,21.0,74.0,1872.11,8.792,2.0,50.3988877,-84.4584724,8.792,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:16,,93.0,0.13,99.0,21.0,72.0,71.0,243.0,21.0,74.0,1880.91,8.57,2.0,50.3989773,-84.4585132,8.57,19.0,2022,6,15,23,2.0,273.0
17.0,17.0,2022-06-15 23:32:17,,93.0,0.0,100.0,21.0,60.0,71.0,262.0,21.0,74.0,1889.69,8.484,2.0,50.3990665,-84.4585541,8.484,19.0,2022,6,15,23,2.0,273.0
17.0,17.0,2022-06-15 23:32:18,,93.0,0.0,101.0,21.0,50.0,71.0,269.0,21.0,74.0,1898.32,8.64,2.0,50.3991555,-84.4585892,8.64,19.0,2022,6,15,23,2.0,273.0
17.0,17.0,2022-06-15 23:32:19,,93.0,0.0,101.0,21.0,43.0,71.0,259.0,21.0,74.0,1907.0,8.568,2.0,50.3992452,-84.4586231,8.568,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:20,,93.0,0.0,102.0,21.0,44.0,71.0,247.0,21.0,74.0,1915.47,8.286,2.0,50.3993333,-84.4586539,8.286,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:21,,93.0,0.0,102.0,21.0,45.0,71.0,239.0,21.0,74.0,1923.77,8.191,2.0,50.399419,-84.4586867,8.191,19.0,2022,6,15,23,2.0,273.0
16.799999999999955,16.799999999999955,2022-06-15 23:32:22,,92.0,0.0,101.0,21.0,47.0,71.0,258.0,21.0,74.0,1932.1,8.155,2.0,50.3995054,-84.4587178,8.155,19.0,2022,6,15,23,2.0,273.0
17.0,17.0,2022-06-15 23:32:23,,92.0,0.0,100.0,22.0,49.0,73.0,271.0,22.0,76.5,1940.08,7.943,2.0,50.3995891,-84.4587429,7.943,19.0,2022,6,15,23,2.0,273.0
17.200000000000045,17.200000000000045,2022-06-15 23:32:24,,92.0,0.0,101.0,25.0,49.0,78.5,274.0,24.5,83.0,1948.17,8.092,2.0,50.399675,-84.458759,8.092,19.0,2022,6,15,23,2.0,273.0
